make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=CPROBE_v2 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/CPROBE_v2/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=CPROBE_v2
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  19-08 14:12:42,331 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  19-08 14:12:42,349 - Kitchen - Logging is at level : Basic logging
INFO  19-08 14:12:42,350 - Kitchen - Kettle version 4.4.0-stable, build 17588, build date : 2012-11-21 16.02.21
INFO  19-08 14:12:42,350 - Kitchen - Start of run.
INFO  19-08 14:12:42,597 - create_clinical_data - Start of job execution
INFO  19-08 14:12:42,605 - create_clinical_data - Starting entry [Validate parameters]
INFO  19-08 14:12:42,607 - Validate parameters - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/validate_clinical_data_params.ktr]
INFO  19-08 14:12:42,839 - validate_clinical_data_params - Dispatching started for transformation [validate_clinical_data_params]
INFO  19-08 14:12:42,878 - Get variables for STUDY_ID, TOP_NODE, LOAD_TYPE - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:12:42,880 - Check STUDY_ID is not nul - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:12:42,882 - Check TOP_NODE is not nul - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:12:42,883 - Check LOAD_TYPE in I, L, F - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:12:42,884 - Dummy (do nothing) - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:12:42,894 - create_clinical_data - Starting entry [Write To Log]
INFO  19-08 14:12:42,896 - \Private Studies\CPROBE_v2\ - This is the topNode

INFO  19-08 14:12:42,898 - create_clinical_data - Starting entry [Check if columns file exists]
INFO  19-08 14:12:42,903 - create_clinical_data - Starting entry [Check if LOAD_TYPE=F 2]
INFO  19-08 14:12:42,907 - create_clinical_data - Starting entry [Start Audit]
INFO  19-08 14:12:42,908 - Start Audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/cz_start_audit.ktr]
INFO  19-08 14:12:43,075 - cz_start_audit - Dispatching started for transformation [cz_start_audit]
INFO  19-08 14:12:43,174 - Generate Rows - Finished processing (I=0, O=0, R=0, W=1, U=0, E=0)
INFO  19-08 14:12:43,177 - Get Job Name - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:12:43,201 - Set Env for the job - Setting environment variables...
INFO  19-08 14:12:43,202 - Set Env for the job - Set variable ETL_JOB_NAME to value [create_clinical_data]
INFO  19-08 14:12:43,204 - Set Env for the job - Set variable ETL_JOB_ID to value [46]
INFO  19-08 14:12:43,206 - Set Env for the job - Finished after 1 rows.
INFO  19-08 14:12:43,207 - Set Env for the job - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:12:43,210 - Call cz_start_audit - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
