make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=Neptune_V32 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/Neptune_V32/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=Neptune_V32
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  17-10 18:45:00,245 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  17-10 18:45:00,292 - Kitchen - Logging is at level : Basic logging
INFO  17-10 18:45:00,294 - Kitchen - Kettle version 4.4.0-stable, build 17588, build date : 2012-11-21 16.02.21
INFO  17-10 18:45:00,294 - Kitchen - Start of run.
INFO  17-10 18:45:00,554 - create_clinical_data - Start of job execution
INFO  17-10 18:45:00,563 - create_clinical_data - Starting entry [Validate parameters]
INFO  17-10 18:45:00,565 - Validate parameters - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/validate_clinical_data_params.ktr]
INFO  17-10 18:45:00,750 - validate_clinical_data_params - Dispatching started for transformation [validate_clinical_data_params]
INFO  17-10 18:45:00,795 - Get variables for STUDY_ID, TOP_NODE, LOAD_TYPE - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:00,796 - Check STUDY_ID is not nul - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:00,798 - Check TOP_NODE is not nul - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:00,801 - Check LOAD_TYPE in I, L, F - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:00,802 - Dummy (do nothing) - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:00,809 - create_clinical_data - Starting entry [Write To Log]
INFO  17-10 18:45:00,811 - \Private Studies\Neptune_V32\ - This is the topNode

INFO  17-10 18:45:00,813 - create_clinical_data - Starting entry [Check if columns file exists]
INFO  17-10 18:45:00,818 - create_clinical_data - Starting entry [Check if LOAD_TYPE=F 2]
INFO  17-10 18:45:00,821 - create_clinical_data - Starting entry [Start Audit]
INFO  17-10 18:45:00,822 - Start Audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/cz_start_audit.ktr]
INFO  17-10 18:45:00,947 - cz_start_audit - Dispatching started for transformation [cz_start_audit]
INFO  17-10 18:45:01,057 - Generate Rows - Finished processing (I=0, O=0, R=0, W=1, U=0, E=0)
INFO  17-10 18:45:01,061 - Get Job Name - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:01,088 - Set Env for the job - Setting environment variables...
INFO  17-10 18:45:01,089 - Set Env for the job - Set variable ETL_JOB_NAME to value [create_clinical_data]
INFO  17-10 18:45:01,090 - Set Env for the job - Set variable ETL_JOB_ID to value [8]
INFO  17-10 18:45:01,093 - Set Env for the job - Finished after 1 rows.
INFO  17-10 18:45:01,093 - Set Env for the job - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:01,098 - Call cz_start_audit - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:01,101 - create_clinical_data - Starting entry [Write study_id to audit]
INFO  17-10 18:45:01,102 - Write study_id to audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_study_id_to_audit.ktr]
INFO  17-10 18:45:01,315 - write_study_id_to_audit - Dispatching started for transformation [write_study_id_to_audit]
INFO  17-10 18:45:01,335 - Get System Info - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:01,339 - Get job_name, study_id - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:01,340 - Add constants - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:01,343 - Set procedure_name - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:01,353 - Call cz_write_audit - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:01,356 - create_clinical_data - Starting entry [Truncate lt_src_clinical_data]
INFO  17-10 18:45:01,423 - create_clinical_data - Starting entry [Get data filenames from columns file]
INFO  17-10 18:45:01,424 - Get data filenames from columns file - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/get_data_filenames.ktr]
INFO  17-10 18:45:01,557 - get_data_filenames - Dispatching started for transformation [get_data_filenames]
INFO  17-10 18:45:01,578 - Get filenames from columns file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical/colmapping_v32.txt
INFO  17-10 18:45:01,636 - Get filenames from columns file - Finished processing (I=663, O=0, R=0, W=662, U=1, E=0)
INFO  17-10 18:45:01,639 - Filter rows - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:01,646 - Sort rows - Finished processing (I=0, O=0, R=662, W=7, U=0, E=0)
INFO  17-10 18:45:01,649 - Copy rows to result - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  17-10 18:45:01,652 - create_clinical_data - Starting entry [Load data from each file]
INFO  17-10 18:45:01,753 - load_lt_clinical_data_audit - Starting entry [Set data_filename as variable]
INFO  17-10 18:45:01,754 - Set data_filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_data_filename.ktr]
INFO  17-10 18:45:01,874 - set_data_filename - Dispatching started for transformation [set_data_filename]
INFO  17-10 18:45:01,880 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:01,881 - Set DATA_FILENAME Variables - Setting environment variables...
INFO  17-10 18:45:01,882 - Set DATA_FILENAME Variables - Set variable DATA_FILENAME to value [Ancillary_patients_v32.txt]
INFO  17-10 18:45:01,884 - Set DATA_FILENAME Variables - Finished after 1 rows.
INFO  17-10 18:45:01,885 - Set DATA_FILENAME Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:01,888 - load_lt_clinical_data_audit - Starting entry [Processing file]
INFO  17-10 18:45:01,889 - Processing file Ancillary_patients_v32.txt - *****************************************************

INFO  17-10 18:45:01,890 - load_lt_clinical_data_audit - Starting entry [Map Data to Standard Format]
INFO  17-10 18:45:01,891 - Map Data to Standard Format - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/map_data_to_std_format.ktr]
INFO  17-10 18:45:02,261 - map_data_to_std_format - Dispatching started for transformation [map_data_to_std_format]
INFO  17-10 18:45:02,443 - Insert to lt_src_clinical_data - Connected to database [TM_LZ] (commit=1000)
INFO  17-10 18:45:02,474 - Get data file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical/Ancillary_patients_v32.txt
INFO  17-10 18:45:02,478 - Get data_labels from first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical/Ancillary_patients_v32.txt
INFO  17-10 18:45:02,481 - Get data_labels from first data row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  17-10 18:45:02,481 - Get data file - Finished processing (I=112, O=0, R=0, W=111, U=1, E=0)
INFO  17-10 18:45:02,481 - Get word mapping for data_values - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical/wordmapping_v32.txt
INFO  17-10 18:45:02,485 - Split labels from first row - Finished processing (I=0, O=0, R=1, W=3, U=0, E=0)
INFO  17-10 18:45:02,485 - Add record number to each row - Finished processing (I=0, O=0, R=111, W=111, U=0, E=0)
INFO  17-10 18:45:02,487 - Trim label_col_value - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  17-10 18:45:02,489 - Split field to rows - Finished processing (I=0, O=0, R=111, W=333, U=0, E=0)
INFO  17-10 18:45:02,489 - Sort hdr labels by col_num - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  17-10 18:45:02,492 - Trim column value - Finished processing (I=0, O=0, R=333, W=333, U=0, E=0)
