make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=ERCB_and_Mouse_data DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_expression.sh ../studies/ERCB_and_Mouse_data/expression.params
Info load_expression.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression.params
Info load_expression.sh: assuming STUDY_NAME=ERCB_and_Mouse_data
Info load_expression.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
launch kitchen with level=Basic
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  09-08 15:31:58,704 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  09-08 15:31:58,721 - Kitchen - Logging is at level : Basic logging
INFO  09-08 15:31:58,723 - Kitchen - Kettle version 4.4.0-stable, build 17588, build date : 2012-11-21 16.02.21
INFO  09-08 15:31:58,723 - Kitchen - Start of run.
INFO  09-08 15:31:58,963 - load_gene_expression_data - Start of job execution
INFO  09-08 15:31:58,972 - load_gene_expression_data - Starting entry [Validate parameters]
INFO  09-08 15:31:58,973 - Validate parameters - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/validate_gene_expression_params.ktr]
INFO  09-08 15:31:59,210 - validate_gene_expression_params - Dispatching started for transformation [validate_gene_expression_params]
INFO  09-08 15:31:59,285 - Get variables for STUDY_ID, TOP_NODE, LOAD_TYPE, DATA_TYPE - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:31:59,286 - Check STUDY_ID is not nul - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:31:59,289 - Check TOP_NODE is not nul - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:31:59,290 - Check LOAD_TYPE in I, L, F - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:31:59,297 - Filter rows - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:31:59,298 - Dummy (do nothing) - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
