make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=CPROBE_v2 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/expression" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_expression.sh ../studies/CPROBE_v2/expression.params
Info load_expression.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/expression.params
Info load_expression.sh: assuming STUDY_NAME=CPROBE_v2
Info load_expression.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
launch kitchen with level=Basic
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  09-08 14:55:46,287 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  09-08 14:55:46,306 - Kitchen - Logging is at level : Basic logging
INFO  09-08 14:55:46,307 - Kitchen - Kettle version 4.4.0-stable, build 17588, build date : 2012-11-21 16.02.21
INFO  09-08 14:55:46,308 - Kitchen - Start of run.
INFO  09-08 14:55:46,555 - load_gene_expression_data - Start of job execution
INFO  09-08 14:55:46,563 - load_gene_expression_data - Starting entry [Validate parameters]
INFO  09-08 14:55:46,565 - Validate parameters - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/validate_gene_expression_params.ktr]
INFO  09-08 14:55:46,804 - validate_gene_expression_params - Dispatching started for transformation [validate_gene_expression_params]
INFO  09-08 14:55:46,878 - Get variables for STUDY_ID, TOP_NODE, LOAD_TYPE, DATA_TYPE - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 14:55:46,880 - Check STUDY_ID is not nul - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 14:55:46,890 - Check LOAD_TYPE in I, L, F - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 14:55:46,890 - Dummy (do nothing) - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 14:55:46,892 - Check TOP_NODE is not nul - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 14:55:46,896 - Filter rows - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 14:55:46,900 - load_gene_expression_data - Starting entry [Write To Log]
INFO  09-08 14:55:46,902 - \Private Studies\CPROBE_v2\  / LOAD_TYPE: I - This is the top level of the study and the LOAD_TYPE parameter

INFO  09-08 14:55:46,904 - load_gene_expression_data - Starting entry [Check number of gene expression data files]
INFO  09-08 14:55:46,905 - Check number of gene expression data files - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/check_gene_expression_filenames.ktr]
INFO  09-08 14:55:47,043 - check_gene_expression_filenames - Dispatching started for transformation [check_gene_expression_filenames]
INFO  09-08 14:55:47,063 - Get File Names - Finished processing (I=0, O=0, R=0, W=1, U=0, E=0)
INFO  09-08 14:55:47,066 - Select values - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 14:55:47,067 - Group by - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 14:55:47,069 - Write to log - 
------------> Linenr 1------------------------------
*** Number of files to be processed ***

1

====================
INFO  09-08 14:55:47,070 - Set Variables - Setting environment variables...
INFO  09-08 14:55:47,071 - Set Variables - Set variable TOTAL_FILES to value [1]
INFO  09-08 14:55:47,072 - Write to log - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 14:55:47,075 - Set Variables - Finished after 1 rows.
INFO  09-08 14:55:47,075 - Set Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 14:55:47,079 - load_gene_expression_data - Starting entry [Fail if number of files = 0]
INFO  09-08 14:55:47,081 - load_gene_expression_data - Starting entry [Check if subject-sample map file exists]
INFO  09-08 14:55:47,085 - load_gene_expression_data - Starting entry [Start Audit]
INFO  09-08 14:55:47,086 - Start Audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/cz_start_audit.ktr]
INFO  09-08 14:55:47,207 - cz_start_audit - Dispatching started for transformation [cz_start_audit]
INFO  09-08 14:55:47,305 - Generate Rows - Finished processing (I=0, O=0, R=0, W=1, U=0, E=0)
INFO  09-08 14:55:47,309 - Get Job Name - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 14:55:47,332 - Set Env for the job - Setting environment variables...
INFO  09-08 14:55:47,332 - Set Env for the job - Set variable ETL_JOB_NAME to value [load_gene_expression_data]
INFO  09-08 14:55:47,333 - Set Env for the job - Set variable ETL_JOB_ID to value [24]
INFO  09-08 14:55:47,336 - Set Env for the job - Finished after 1 rows.
INFO  09-08 14:55:47,336 - Set Env for the job - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 14:55:47,340 - Call cz_start_audit - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 14:55:47,343 - load_gene_expression_data - Starting entry [Load All Gene Expression data for study]
INFO  09-08 14:55:47,445 - load_all_gene_expression_files_for_study - Starting entry [Check if file-only load]
INFO  09-08 14:55:47,448 - load_all_gene_expression_files_for_study - Starting entry [Write study_id to audit]
INFO  09-08 14:55:47,449 - Write study_id to audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_study_id_to_audit.ktr]
INFO  09-08 14:55:47,701 - write_study_id_to_audit - Dispatching started for transformation [write_study_id_to_audit]
INFO  09-08 14:55:47,727 - Get System Info - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 14:55:47,731 - Get job_name, study_id - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 14:55:47,733 - Add constants - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 14:55:47,736 - Set procedure_name - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 14:55:47,748 - Call cz_write_audit - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 14:55:47,751 - load_all_gene_expression_files_for_study - Starting entry [truncate lt_src_mrna_data]
INFO  09-08 14:55:47,783 - load_all_gene_expression_files_for_study - Starting entry [Load subject-sample map]
INFO  09-08 14:55:47,783 - Load subject-sample map - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/load_subject_sample_map_to_lt.ktr]
INFO  09-08 14:55:47,932 - load_subject_sample_map_to_lt - Dispatching started for transformation [load_subject_sample_map_to_lt]
INFO  09-08 14:55:47,957 - Insert to lt_src_mrna_subj_samp_map - Connected to database [TM_LZ] (commit=1000)
INFO  09-08 14:55:47,965 - Read subject-sample map file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/expression/CPROBE_longitudinal_GE_Mapping.txt
INFO  09-08 14:55:47,974 - Read subject-sample map file - Finished processing (I=43, O=0, R=0, W=42, U=1, E=0)
INFO  09-08 14:55:47,977 - Check for required fields - Finished processing (I=0, O=0, R=42, W=42, U=0, E=0)
INFO  09-08 14:55:47,980 - Uppercase study_id - Finished processing (I=0, O=0, R=42, W=42, U=0, E=0)
INFO  09-08 14:55:47,983 - Get SOURCE_CD - Finished processing (I=0, O=0, R=42, W=42, U=0, E=0)
INFO  09-08 14:55:47,987 - Get marker_type for platform - Finished processing (I=1, O=0, R=42, W=42, U=0, E=0)
INFO  09-08 14:55:47,989 - Select only Gene Expression marker_type - Finished processing (I=0, O=0, R=42, W=42, U=0, E=0)
INFO  09-08 14:55:47,995 - Select null or matching source_cd - Finished processing (I=0, O=0, R=42, W=42, U=0, E=0)
INFO  09-08 14:55:47,998 - Set null tissue_type to Unknown - Finished processing (I=0, O=0, R=42, W=42, U=0, E=0)
INFO  09-08 14:55:48,017 - Insert to lt_src_mrna_subj_samp_map - Finished processing (I=0, O=42, R=42, W=42, U=0, E=0)
INFO  09-08 14:55:48,020 - load_all_gene_expression_files_for_study - Starting entry [Get list of filenames for Study]
INFO  09-08 14:55:48,021 - Get list of filenames for Study - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/get_list_of_gene_expression_filenames.ktr]
INFO  09-08 14:55:48,181 - get_list_of_gene_expression_filenames - Dispatching started for transformation [get_list_of_gene_expression_filenames]
INFO  09-08 14:55:48,190 - Get File Names - Finished processing (I=0, O=0, R=0, W=1, U=0, E=0)
INFO  09-08 14:55:48,224 - Get filename with no extension - Optimization level set to 9.
INFO  09-08 14:55:48,320 - Get filename with no extension - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 14:55:48,321 - Select values - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 14:55:48,322 - Copy rows to result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 14:55:48,325 - load_all_gene_expression_files_for_study - Starting entry [load each file for study]
INFO  09-08 14:55:48,422 - load_gene_expression_one_study - Starting entry [Set gene expression filename as variable]
INFO  09-08 14:55:48,423 - Set gene expression filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_gene_expression_filename.ktr]
INFO  09-08 14:55:48,537 - set_gene_expression_filename - Dispatching started for transformation [set_gene_expression_filename]
INFO  09-08 14:55:48,542 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 14:55:48,542 - Write to log - 
------------> Linenr 1------------------------------
*** Processing file ***

CPROBE_longitudinal_GE_data.txt

====================
INFO  09-08 14:55:48,543 - Set Variables - Setting environment variables...
