make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=ERCB_and_Mouse_data DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/ERCB_and_Mouse_data/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=ERCB_and_Mouse_data
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  09-08 15:25:23,703 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  09-08 15:25:23,721 - Kitchen - Logging is at level : Basic logging
INFO  09-08 15:25:23,722 - Kitchen - Kettle version 4.4.0-stable, build 17588, build date : 2012-11-21 16.02.21
INFO  09-08 15:25:23,722 - Kitchen - Start of run.
INFO  09-08 15:25:23,965 - create_clinical_data - Start of job execution
INFO  09-08 15:25:23,973 - create_clinical_data - Starting entry [Validate parameters]
INFO  09-08 15:25:23,975 - Validate parameters - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/validate_clinical_data_params.ktr]
INFO  09-08 15:25:24,206 - validate_clinical_data_params - Dispatching started for transformation [validate_clinical_data_params]
INFO  09-08 15:25:24,245 - Get variables for STUDY_ID, TOP_NODE, LOAD_TYPE - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:24,247 - Check STUDY_ID is not nul - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:24,249 - Check TOP_NODE is not nul - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:24,250 - Check LOAD_TYPE in I, L, F - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:24,252 - Dummy (do nothing) - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:24,290 - create_clinical_data - Starting entry [Write To Log]
INFO  09-08 15:25:24,295 - \Private Studies\ERCB_and_Mouse_data\ - This is the topNode

INFO  09-08 15:25:24,299 - create_clinical_data - Starting entry [Check if columns file exists]
INFO  09-08 15:25:24,303 - create_clinical_data - Starting entry [Check if LOAD_TYPE=F 2]
INFO  09-08 15:25:24,306 - create_clinical_data - Starting entry [Start Audit]
INFO  09-08 15:25:24,307 - Start Audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/cz_start_audit.ktr]
INFO  09-08 15:25:24,421 - cz_start_audit - Dispatching started for transformation [cz_start_audit]
INFO  09-08 15:25:24,517 - Generate Rows - Finished processing (I=0, O=0, R=0, W=1, U=0, E=0)
INFO  09-08 15:25:24,521 - Get Job Name - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:24,543 - Set Env for the job - Setting environment variables...
INFO  09-08 15:25:24,544 - Set Env for the job - Set variable ETL_JOB_NAME to value [create_clinical_data]
INFO  09-08 15:25:24,545 - Set Env for the job - Set variable ETL_JOB_ID to value [26]
INFO  09-08 15:25:24,548 - Set Env for the job - Finished after 1 rows.
INFO  09-08 15:25:24,548 - Set Env for the job - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:24,552 - Call cz_start_audit - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:24,555 - create_clinical_data - Starting entry [Write study_id to audit]
INFO  09-08 15:25:24,556 - Write study_id to audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_study_id_to_audit.ktr]
INFO  09-08 15:25:24,752 - write_study_id_to_audit - Dispatching started for transformation [write_study_id_to_audit]
INFO  09-08 15:25:24,768 - Get System Info - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:24,772 - Get job_name, study_id - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:24,774 - Add constants - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:24,776 - Set procedure_name - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:24,787 - Call cz_write_audit - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:24,789 - create_clinical_data - Starting entry [Truncate lt_src_clinical_data]
INFO  09-08 15:25:24,831 - create_clinical_data - Starting entry [Get data filenames from columns file]
INFO  09-08 15:25:24,832 - Get data filenames from columns file - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/get_data_filenames.ktr]
INFO  09-08 15:25:24,952 - get_data_filenames - Dispatching started for transformation [get_data_filenames]
INFO  09-08 15:25:24,972 - Get filenames from columns file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/clinical/ERCB_RPC2_colmapping.txt
INFO  09-08 15:25:24,980 - Get filenames from columns file - Finished processing (I=28, O=0, R=0, W=27, U=1, E=0)
INFO  09-08 15:25:24,983 - Filter rows - Finished processing (I=0, O=0, R=27, W=27, U=0, E=0)
INFO  09-08 15:25:24,987 - Sort rows - Finished processing (I=0, O=0, R=27, W=2, U=0, E=0)
INFO  09-08 15:25:24,990 - Copy rows to result - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:25:24,992 - create_clinical_data - Starting entry [Load data from each file]
INFO  09-08 15:25:25,131 - load_lt_clinical_data_audit - Starting entry [Set data_filename as variable]
INFO  09-08 15:25:25,132 - Set data_filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_data_filename.ktr]
INFO  09-08 15:25:25,242 - set_data_filename - Dispatching started for transformation [set_data_filename]
INFO  09-08 15:25:25,247 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:25,247 - Set DATA_FILENAME Variables - Setting environment variables...
INFO  09-08 15:25:25,248 - Set DATA_FILENAME Variables - Set variable DATA_FILENAME to value [ERCB_sample_file_patients.txt]
INFO  09-08 15:25:25,250 - Set DATA_FILENAME Variables - Finished after 1 rows.
INFO  09-08 15:25:25,251 - Set DATA_FILENAME Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:25:25,253 - load_lt_clinical_data_audit - Starting entry [Processing file]
INFO  09-08 15:25:25,254 - Processing file ERCB_sample_file_patients.txt - *****************************************************

INFO  09-08 15:25:25,256 - load_lt_clinical_data_audit - Starting entry [Map Data to Standard Format]
INFO  09-08 15:25:25,256 - Map Data to Standard Format - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/map_data_to_std_format.ktr]
INFO  09-08 15:25:25,576 - map_data_to_std_format - Dispatching started for transformation [map_data_to_std_format]
INFO  09-08 15:25:25,734 - Insert to lt_src_clinical_data - Connected to database [TM_LZ] (commit=1000)
INFO  09-08 15:25:25,757 - Get data file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/clinical/ERCB_sample_file_patients.txt
INFO  09-08 15:25:25,769 - Get data file - Finished processing (I=402, O=0, R=0, W=401, U=1, E=0)
INFO  09-08 15:25:25,787 - Get data_labels from first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/clinical/ERCB_sample_file_patients.txt
